Attaching to demo-education-registry_claim-ms_1, demo-education-registry_registry_1, demo-education-registry_keycloak_1, demo-education-registry_db_1, demo-education-registry_redis_1, demo-education-registry_es_1, demo-education-registry_file-storage_1
[33mdb_1            |[0m 
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestorEntity` : value = Teacher
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestorEntity`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `conditions` : value = (ATTESTOR#$.experience.[*].instituteOSID#.contains(conditions))
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Attribute (`conditions`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `createdAt` : value = 2022-06-30 19:09:02.402
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Attribute (`createdAt`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `entity` : value = Student
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Attribute (`entity`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `entityId` : value = 1-d75cce12-d454-4236-bf4e-2292c8a0c93a
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Attribute (`entityId`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `propertyData` : value = {"name":"Test 15211627537","educationDetails":[{"institute":"Some other school","osid":"1-7e0b377f-5c0c-448b-965a-88abf742b6dd"}]}
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Attribute (`propertyData`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `propertyURI` : value = 
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Attribute (`propertyURI`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `requestorName` : value = null
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Attribute (`requestorName`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `status` : value = OPEN
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.695 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Attribute (`status`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.695 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Done materializing entity [dev.sunbirdrc.claim.entity.Claim#baa892c5-0cd8-4beb-823f-2ba2571bdebf]
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.695  INFO 1 --- [nio-8082-exec-5] d.sunbirdrc.claim.service.ClaimService   : Found 2 claims to process
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.695  INFO 1 --- [nio-8082-exec-5] d.s.r.m.s.ConditionResolverService       : Gonna resolve for the json {"osUpdatedAt":"2022-06-30T19:09:01.739Z","osUpdatedBy":"18b62521-36fe-4420-bda2-1255d1e106c8","subject":"Electrical Kernel","osid":"1-a10aa255-7302-4474-b26a-add5c802dd51","osOwner":["18b62521-36fe-4420-bda2-1255d1e106c8"],"phoneNumber":"72390","osCreatedAt":"2022-06-30T19:09:01.080Z","school":"NIT Surat","contactDetails":{"osid":"1-da134aca-8515-4bfc-8a29-008128ff82ef","osUpdatedAt":"2022-06-30T19:09:01.739Z","osCreatedAt":"2022-06-30T19:09:01.080Z","osUpdatedBy":"18b62521-36fe-4420-bda2-1255d1e106c8","mobile":"15211627537","osCreatedBy":"","name":"test name 15211627537","email":"15211627537@example.com"},"personalDetails":{"osid":"1-8889dc4f-d359-4b23-9ebb-0a515f05a6ff","osUpdatedAt":"2022-06-30T19:09:01.739Z","osCreatedAt":"2022-06-30T19:09:01.080Z","osUpdatedBy":"18b62521-36fe-4420-bda2-1255d1e106c8","dob":"2020-12-12","osCreatedBy":"","userName":"15211627537"},"name":"Harshil","osCreatedBy":"","experience":[{"osUpdatedAt":"2022-06-30T19:09:01.739Z","osUpdatedBy":"18b62521-36fe-4420-bda2-1255d1e106c8","institute":"Some other school","osid":"1-a2805145-7f55-4a04-affb-1b2757de375a"}],"identityDetails":{"osid":"1-522d4138-354f-4504-8f35-f38d74368d68","osUpdatedAt":"2022-06-30T19:09:01.739Z","osCreatedAt":"2022-06-30T19:09:01.080Z","osUpdatedBy":"18b62521-36fe-4420-bda2-1255d1e106c8","osCreatedBy":"","type":"id","value":"15211627537"},"email":"haj@1234.com"}
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.695  INFO 1 --- [nio-8082-exec-5] d.s.r.m.s.ConditionResolverService       : Condition after replacing the entries (ATTESTOR#$.experience.[*].instituteOSID#.contains({}))
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.696 DEBUG 1 --- [nio-8082-exec-5] c.j.jsonpath.internal.path.CompiledPath  : Evaluating path: $['experience'][*]['instituteOSID']
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.696  INFO 1 --- [nio-8082-exec-5] d.s.r.m.s.ConditionResolverService       : Processing pairs condition (ATTESTOR#$.experience.[*].instituteOSID#.contains({})) -> pairs ATTESTOR#$.experience.[*].instituteOSID#, {}
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.696  INFO 1 --- [nio-8082-exec-5] d.s.r.m.s.ConditionResolverService       : Resolved conditions ({}.contains({}))
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.696  INFO 1 --- [nio-8082-exec-5] d.s.r.m.s.ConditionResolverService       : Gonna resolve for the json {"osUpdatedAt":"2022-06-30T19:09:01.739Z","osUpdatedBy":"18b62521-36fe-4420-bda2-1255d1e106c8","subject":"Electrical Kernel","osid":"1-a10aa255-7302-4474-b26a-add5c802dd51","osOwner":["18b62521-36fe-4420-bda2-1255d1e106c8"],"phoneNumber":"72390","osCreatedAt":"2022-06-30T19:09:01.080Z","school":"NIT Surat","contactDetails":{"osid":"1-da134aca-8515-4bfc-8a29-008128ff82ef","osUpdatedAt":"2022-06-30T19:09:01.739Z","osCreatedAt":"2022-06-30T19:09:01.080Z","osUpdatedBy":"18b62521-36fe-4420-bda2-1255d1e106c8","mobile":"15211627537","osCreatedBy":"","name":"test name 15211627537","email":"15211627537@example.com"},"personalDetails":{"osid":"1-8889dc4f-d359-4b23-9ebb-0a515f05a6ff","osUpdatedAt":"2022-06-30T19:09:01.739Z","osCreatedAt":"2022-06-30T19:09:01.080Z","osUpdatedBy":"18b62521-36fe-4420-bda2-1255d1e106c8","dob":"2020-12-12","osCreatedBy":"","userName":"15211627537"},"name":"Harshil","osCreatedBy":"","experience":[{"osUpdatedAt":"2022-06-30T19:09:01.739Z","osUpdatedBy":"18b62521-36fe-4420-bda2-1255d1e106c8","institute":"Some other school","osid":"1-a2805145-7f55-4a04-affb-1b2757de375a"}],"identityDetails":{"osid":"1-522d4138-354f-4504-8f35-f38d74368d68","osUpdatedAt":"2022-06-30T19:09:01.739Z","osCreatedAt":"2022-06-30T19:09:01.080Z","osUpdatedBy":"18b62521-36fe-4420-bda2-1255d1e106c8","osCreatedBy":"","type":"id","value":"15211627537"},"email":"haj@1234.com"}
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.696  INFO 1 --- [nio-8082-exec-5] d.s.r.m.s.ConditionResolverService       : Condition after replacing the entries (ATTESTOR#$.experience.[*].instituteOSID#.contains({}))
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.697 DEBUG 1 --- [nio-8082-exec-5] c.j.jsonpath.internal.path.CompiledPath  : Evaluating path: $['experience'][*]['instituteOSID']
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.697  INFO 1 --- [nio-8082-exec-5] d.s.r.m.s.ConditionResolverService       : Processing pairs condition (ATTESTOR#$.experience.[*].instituteOSID#.contains({})) -> pairs ATTESTOR#$.experience.[*].instituteOSID#, {}
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.697  INFO 1 --- [nio-8082-exec-5] d.s.r.m.s.ConditionResolverService       : Resolved conditions ({}.contains({}))
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.698 DEBUG 1 --- [nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, application/x-jackson-smile, application/cbor, application/*+json] and supported [application/json, application/*+json, application/json, application/*+json]
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.698 DEBUG 1 --- [nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.700 DEBUG 1 --- [nio-8082-exec-5] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.700 DEBUG 1 --- [nio-8082-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.701 DEBUG 1 --- [nio-8082-exec-5] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [313]
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.701 DEBUG 1 --- [nio-8082-exec-5] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@10466654:org.apache.tomcat.util.net.NioChannel@668ee18b:java.nio.channels.SocketChannel[connected local=/172.20.0.8:8082 remote=/172.20.0.7:56316]], Read from buffer: [0]
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.702 DEBUG 1 --- [nio-8082-exec-5] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@10466654:org.apache.tomcat.util.net.NioChannel@668ee18b:java.nio.channels.SocketChannel[connected local=/172.20.0.8:8082 remote=/172.20.0.7:56316]], Read direct from socket: [0]
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.702 DEBUG 1 --- [nio-8082-exec-5] o.a.coyote.http11.Http11InputBuffer      : Received []
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.702 DEBUG 1 --- [nio-8082-exec-5] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@10466654:org.apache.tomcat.util.net.NioChannel@668ee18b:java.nio.channels.SocketChannel[connected local=/172.20.0.8:8082 remote=/172.20.0.7:56316]], Status in: [OPEN_READ], State out: [OPEN]
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.702 DEBUG 1 --- [nio-8082-exec-5] org.apache.tomcat.util.net.NioEndpoint   : Registered read interest for [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@10466654:org.apache.tomcat.util.net.NioChannel@668ee18b:java.nio.channels.SocketChannel[connected local=/172.20.0.8:8082 remote=/172.20.0.7:56316]]
[36mclaim-ms_1      |[0m 2022-06-30 19:09:23.552 DEBUG 1 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
[36mclaim-ms_1      |[0m 2022-06-30 19:09:23.552 DEBUG 1 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Fill pool skipped, pool is at sufficient level.
[36mclaim-ms_1      |[0m 2022-06-30 19:09:52.485 DEBUG 1 --- [alina-utility-1] org.apache.catalina.session.ManagerBase  : Start expire sessions StandardManager at 1656616192485 sessioncount 0
[36mclaim-ms_1      |[0m 2022-06-30 19:09:52.485 DEBUG 1 --- [alina-utility-1] org.apache.catalina.session.ManagerBase  : End expire sessions StandardManager processingTime 0 expired sessions: 0
[36mclaim-ms_1      |[0m 2022-06-30 19:09:53.552 DEBUG 1 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
[36mclaim-ms_1      |[0m 2022-06-30 19:09:53.552 DEBUG 1 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Fill pool skipped, pool is at sufficient level.
[36mclaim-ms_1      |[0m 2022-06-30 19:10:02.771 DEBUG 1 --- [nio-8082-exec-6] o.apache.tomcat.util.threads.LimitLatch  : Counting down[http-nio-8082-exec-6] latch=1
[36mclaim-ms_1      |[0m 2022-06-30 19:10:02.771 DEBUG 1 --- [nio-8082-exec-6] org.apache.tomcat.util.net.NioEndpoint   : Calling [org.apache.tomcat.util.net.NioEndpoint@2f0620cb].closeSocket([org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@10466654:org.apache.tomcat.util.net.NioChannel@668ee18b:java.nio.channels.SocketChannel[connected local=/172.20.0.8:8082 remote=/172.20.0.7:56316]])
[35mfile-storage_1  |[0m Automatically configured API requests per node based on available memory on the system: 228
[35mfile-storage_1  |[0m Finished loading IAM sub-system (took 0.0s of 0.0s to load data).
[35mfile-storage_1  |[0m Status:         1 Online, 0 Offline. 
[35mfile-storage_1  |[0m API: http://0.0.0.0:9000 
[35mfile-storage_1  |[0m 
[35mfile-storage_1  |[0m Console: http://0.0.0.0:9001 
[35mfile-storage_1  |[0m 
[35mfile-storage_1  |[0m Documentation: https://docs.min.io
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,474Z", "level": "WARN", "component": "o.e.b.BootstrapChecks", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]" }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,481Z", "level": "INFO", "component": "o.e.c.c.Coordinator", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "setting initial configuration to VotingConfiguration{CpUaaTRLRYyxuT4y4diGUA}" }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,665Z", "level": "INFO", "component": "o.e.c.s.MasterService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "elected-as-master ([1] nodes joined)[{285bd1cb2f5e}{CpUaaTRLRYyxuT4y4diGUA}{m91Bq1ApRQeU_GWjA9GJWg}{172.20.0.4}{172.20.0.4:9300}{cdhilmrstw}{ml.machine_memory=16065634304, xpack.installed=true, transform.node=true, ml.max_open_jobs=20} elect leader, _BECOME_MASTER_TASK_, _FINISH_ELECTION_], term: 1, version: 1, delta: master node changed {previous [], current [{285bd1cb2f5e}{CpUaaTRLRYyxuT4y4diGUA}{m91Bq1ApRQeU_GWjA9GJWg}{172.20.0.4}{172.20.0.4:9300}{cdhilmrstw}{ml.machine_memory=16065634304, xpack.installed=true, transform.node=true, ml.max_open_jobs=20}]}" }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,698Z", "level": "INFO", "component": "o.e.c.c.CoordinationState", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "cluster UUID set to [fJcuRHeXSdKM-TEk48pcvA]" }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,721Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "master node changed {previous [], current [{285bd1cb2f5e}{CpUaaTRLRYyxuT4y4diGUA}{m91Bq1ApRQeU_GWjA9GJWg}{172.20.0.4}{172.20.0.4:9300}{cdhilmrstw}{ml.machine_memory=16065634304, xpack.installed=true, transform.node=true, ml.max_open_jobs=20}]}, term: 1, version: 1, reason: Publication{term=1, version=1}" }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,746Z", "level": "INFO", "component": "o.e.h.AbstractHttpServerTransport", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "publish_address {172.20.0.4:9200}, bound_addresses {0.0.0.0:9200}", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,747Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "started", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,757Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding legacy template [.ml-anomalies-] for [ml], because it doesn't exist", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,758Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding legacy template [.ml-state] for [ml], because it doesn't exist", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,758Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding legacy template [.ml-config] for [ml], because it doesn't exist", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,759Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding legacy template [.ml-inference-000003] for [ml], because it doesn't exist", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,759Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding legacy template [.ml-meta] for [ml], because it doesn't exist", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,759Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding legacy template [.ml-notifications-000001] for [ml], because it doesn't exist", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,760Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding legacy template [.ml-stats] for [ml], because it doesn't exist", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,835Z", "level": "INFO", "component": "o.e.g.GatewayService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "recovered [0] indices into cluster_state", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:30,957Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding template [.ml-state] for index patterns [.ml-state*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,020Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding template [.ml-notifications-000001] for index patterns [.ml-notifications-000001]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,075Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding template [.ml-anomalies-] for index patterns [.ml-anomalies-*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,108Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding template [.ml-inference-000003] for index patterns [.ml-inference-000003]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,146Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding template [.ml-stats] for index patterns [.ml-stats-*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,188Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding template [.ml-config] for index patterns [.ml-config]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,221Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding template [.ml-meta] for index patterns [.ml-meta]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,255Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding component template [metrics-settings]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,293Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding component template [synthetics-settings]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,322Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding component template [logs-settings]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,356Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding component template [logs-mappings]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
